,Area,Subject,Grade,Gender,Year,Value
0,Bridlington,Chemistry,D,F,Year 1,14
1,Bridlington,Chemistry,D,F,Year 2,14
2,Bridlington,Chemistry,D,M,Year 1,20
3,Bridlington,Chemistry,D,M,Year 2,13
4,Bridlington,Chemistry,F,F,Year 1,6
5,Bridlington,Chemistry,F,F,Year 2,9
6,Bridlington,Chemistry,F,M,Year 1,10
7,Bridlington,Chemistry,F,M,Year 2,2
8,Bridlington,Chemistry,M,F,Year 1,16
9,Bridlington,Chemistry,M,F,Year 2,13
10,Bridlington,Chemistry,M,M,Year 1,18
11,Bridlington,Chemistry,M,M,Year 2,16
12,Bridlington,Chemistry,P,F,Year 1,17
13,Bridlington,Chemistry,P,F,Year 2,18
14,Bridlington,Chemistry,P,M,Year 1,19
15,Bridlington,Chemistry,P,M,Year 2,18
16,Bridlington,Engineering,D,F,Year 1,5
17,Bridlington,Engineering,D,F,Year 2,10
18,Bridlington,Engineering,D,M,Year 1,13
19,Bridlington,Engineering,D,M,Year 2,12
20,Bridlington,Engineering,F,F,Year 1,0
21,Bridlington,Engineering,F,F,Year 2,0
22,Bridlington,Engineering,F,M,Year 1,3
23,Bridlington,Engineering,F,M,Year 2,1
24,Bridlington,Engineering,M,F,Year 1,2
25,Bridlington,Engineering,M,F,Year 2,2
26,Bridlington,Engineering,M,M,Year 1,19
27,Bridlington,Engineering,M,M,Year 2,5
28,Bridlington,Engineering,P,F,Year 1,4
29,Bridlington,Engineering,P,F,Year 2,9
30,Bridlington,Engineering,P,M,Year 1,17
31,Bridlington,Engineering,P,M,Year 2,19
32,Bridlington,Mathematics,D,F,Year 1,18
33,Bridlington,Mathematics,D,F,Year 2,14
34,Bridlington,Mathematics,D,M,Year 1,11
35,Bridlington,Mathematics,D,M,Year 2,19
36,Bridlington,Mathematics,F,F,Year 1,9
37,Bridlington,Mathematics,F,F,Year 2,7
38,Bridlington,Mathematics,F,M,Year 1,4
39,Bridlington,Mathematics,F,M,Year 2,10
40,Bridlington,Mathematics,M,F,Year 1,12
41,Bridlington,Mathematics,M,F,Year 2,18
42,Bridlington,Mathematics,M,M,Year 1,18
43,Bridlington,Mathematics,M,M,Year 2,15
44,Bridlington,Mathematics,P,F,Year 1,17
45,Bridlington,Mathematics,P,F,Year 2,17
46,Bridlington,Mathematics,P,M,Year 1,14
47,Bridlington,Mathematics,P,M,Year 2,13
48,Darlington,English,D,F,Year 1,2
49,Darlington,English,D,F,Year 2,9
50,Darlington,English,D,M,Year 1,2
51,Darlington,English,D,M,Year 2,9
52,Darlington,English,F,F,Year 1,1
53,Darlington,English,F,F,Year 2,0
54,Darlington,English,F,M,Year 1,5
55,Darlington,English,F,M,Year 2,0
56,Darlington,English,M,F,Year 1,6
57,Darlington,English,M,F,Year 2,14
58,Darlington,English,M,M,Year 1,6
59,Darlington,English,M,M,Year 2,14
60,Darlington,English,P,F,Year 1,9
61,Darlington,English,P,F,Year 2,12
62,Darlington,English,P,M,Year 1,9
63,Darlington,English,P,M,Year 2,12
64,Darlington,Phsyics ,D,F,Year 1,18
65,Darlington,Phsyics ,D,F,Year 2,15
66,Darlington,Phsyics ,D,M,Year 1,13
67,Darlington,Phsyics ,D,M,Year 2,16
68,Darlington,Phsyics ,F,F,Year 1,2
69,Darlington,Phsyics ,F,F,Year 2,0
